ImageName,height,width,category,xmin,ymin,xmax,ymax
raccoon-129,315,639,raccoon,142,24,442,276
raccoon-3,480,720,raccoon,1,1,720,476
raccoon-115,640,426,raccoon,51,130,351,556
raccoon-101,426,640,raccoon,86,53,400,356
raccoon-22,360,640,raccoon,252,76,466,335
raccoon-36,428,640,raccoon,113,27,468,428
raccoon-37,593,520,raccoon,13,1,500,592
raccoon-23,194,259,raccoon,108,1,258,194
raccoon-100,576,960,raccoon,548,10,954,520
raccoon-114,418,625,raccoon,242,35,523,264
raccoon-128,194,259,raccoon,76,87,190,148
raccoon-2,573,800,raccoon,60,51,462,499
raccoon-102,194,259,raccoon,1,1,118,152
raccoon-116,432,660,raccoon,3,1,436,430
raccoon-35,183,275,raccoon,1,1,164,183
raccoon-21,174,290,raccoon,59,2,216,171
raccoon-20,540,720,raccoon,2,29,720,503
raccoon-34,194,259,raccoon,1,2,227,194
raccoon-117,448,640,raccoon,100,124,266,324
raccoon-117,448,640,raccoon,342,101,570,297
raccoon-103,640,480,raccoon,92,54,460,545
raccoon-1,417,650,raccoon,81,88,522,408
raccoon-107,622,500,raccoon,165,51,496,590
raccoon-113,480,640,raccoon,1,1,384,436
raccoon-5,187,270,raccoon,3,3,260,179
raccoon-30,190,266,raccoon,78,25,182,177
raccoon-24,188,268,raccoon,77,48,179,156
raccoon-24,188,268,raccoon,139,77,202,145
raccoon-18,156,240,raccoon,32,25,201,130
raccoon-19,194,259,raccoon,87,8,182,89
raccoon-25,641,634,raccoon,31,82,325,641
raccoon-31,214,236,raccoon,82,21,187,197
raccoon-31,214,236,raccoon,11,55,80,145
raccoon-4,183,275,raccoon,21,11,200,183
raccoon-112,574,800,raccoon,131,174,775,563
raccoon-106,187,269,raccoon,31,21,226,146
raccoon-110,274,184,raccoon,23,2,166,262
raccoon-104,304,600,raccoon,189,41,340,249
raccoon-6,360,480,raccoon,1,44,307,316
raccoon-138,194,259,raccoon,56,54,226,150
raccoon-27,401,602,raccoon,14,38,592,373
raccoon-33,843,602,raccoon,89,12,593,843
raccoon-32,415,625,raccoon,88,92,473,328
raccoon-26,374,306,raccoon,114,5,306,337
raccoon-139,194,259,raccoon,20,6,177,167
raccoon-7,308,410,raccoon,92,79,271,264
raccoon-105,960,720,raccoon,250,49,714,869
raccoon-111,960,768,raccoon,41,5,683,917
raccoon-189,450,600,raccoon,19,2,508,438
raccoon-176,533,800,raccoon,308,90,611,426
raccoon-176,533,800,raccoon,103,1,314,189
raccoon-162,194,259,raccoon,45,34,161,184
raccoon-82,500,750,raccoon,6,1,632,500
raccoon-96,219,230,raccoon,28,25,203,175
raccoon-69,246,205,raccoon,12,11,188,240
raccoon-200,193,261,raccoon,107,10,249,166
raccoon-41,500,700,raccoon,211,78,530,468
raccoon-55,417,634,raccoon,6,49,250,320
raccoon-55,417,634,raccoon,274,27,563,410
